Pattern,MajorityNext5
78562,Fall
78563,Fall
78564,Fall
78565,Fall
78566,Rise
78567,Rise
78568,Rise
78569,Fall
78570,Fall
78571,Fall
78572,Fall
78573,Fall
78574,Fall
78575,Fall
78576,Rise
78577,Rise
78578,Rise
78579,Fall
78580,Fall
78581,Fall
78582,Fall
78583,Fall
78584,Fall
78585,Fall
78586,Equal
78587,Rise
78588,Rise
78589,Fall
78590,Fall
78591,Fall
78592,Fall
78593,Fall
78594,Fall
78595,Fall
78596,Fall
78597,Rise
78598,Rise
78599,Fall
78600,Fall
78601,Fall
78602,Fall
78603,Fall
78604,Fall
78605,Rise
78606,Rise
78607,Rise
78608,Rise
78609,Fall
78610,Fall
78611,Fall
78612,Fall
78613,Fall
78614,Fall
78615,Rise
78616,Rise
78617,Rise
78618,Rise
78619,Fall
78620,Fall
78621,Fall
78622,Fall
78623,Fall
78624,Fall
78625,Rise
78626,Rise
78627,Rise
78628,Rise
78629,Fall
78630,Fall
78631,Fall
78632,Fall
78633,Fall
78634,Fall
78635,Equal
78636,Rise
78637,Rise
78638,Rise
78639,Fall
78640,Fall
78641,Fall
78642,Fall
78643,Fall
78644,Fall
78645,Fall
78646,Rise
78647,Rise
78648,Rise
78649,Fall
78650,Fall
78651,Fall
78652,Fall
78653,Fall
78654,Fall
78655,Fall
78656,Rise
78657,Rise
78658,Rise
78659,Fall
78660,Fall
78661,Fall
78662,Fall
78663,Fall
78664,Fall
78665,Fall
78666,Rise
78667,Rise
78668,Rise
78669,Fall
78670,Fall
78671,Fall
78672,Fall
78673,Fall
78674,Fall
78675,Fall
78676,Equal
78677,Rise
78678,Rise
78679,Fall
78680,Fall
78681,Fall
78682,Fall
78683,Fall
78684,Fall
78685,Fall
78686,Fall
78687,Rise
78688,Rise
78689,Fall
78690,Fall
78691,Fall
78692,Fall
78693,Fall
78694,Fall
78695,Fall
78696,Fall
78697,Rise
78698,Rise
78699,Fall
78700,Fall
78701,Fall
78702,Fall
78703,Fall
78704,Fall
78705,Rise
78706,Rise
78707,Rise
78708,Rise
78709,Fall
78710,Fall
78711,Fall
78712,Fall
78713,Fall
78714,Fall
78715,Rise
78716,Rise
78717,Rise
78718,Rise
78719,Fall
78720,Fall
78721,Fall
78722,Fall
78723,Fall
78724,Fall
78725,Equal
78726,Rise
78727,Rise
78728,Rise
78729,Fall
78730,Fall
78731,Fall
78732,Fall
78733,Fall
78734,Fall
78735,Fall
78736,Rise
78737,Rise
78738,Rise
78739,Fall
78740,Fall
78741,Fall
78742,Fall
78743,Fall
78744,Fall
78745,Fall
78746,Rise
78747,Rise
78748,Rise
78749,Fall
78750,Fall
78751,Fall
78752,Fall
78753,Fall
78754,Fall
78755,Fall
78756,Rise
78757,Rise
78758,Rise
78759,Fall
78760,Fall
78761,Fall
78762,Fall
78763,Fall
78764,Fall
78765,Fall
78766,Equal
78767,Rise
78768,Rise
78769,Fall
78770,Fall
78771,Fall
78772,Fall
78773,Fall
78774,Fall
78775,Fall
78776,Fall
78777,Rise
78778,Rise
78779,Fall
78780,Fall
78781,Fall
78782,Fall
78783,Fall
78784,Fall
78785,Fall
78786,Fall
78787,Rise
78788,Rise
78789,Fall
78790,Fall
78791,Fall
78792,Fall
78793,Fall
78794,Fall
78795,Fall
78796,Fall
78797,Rise
78798,Rise
78799,Fall
78800,Fall
78801,Fall
78802,Fall
78803,Fall
78804,Fall
78805,Rise
78806,Rise
78807,Rise
78808,Rise
78809,Fall
78810,Fall
78811,Fall
78812,Fall
78813,Fall
78814,Fall
78815,Equal
78816,Rise
78817,Rise
78818,Rise
78819,Fall
78820,Fall
78821,Fall
78822,Fall
78823,Fall
78824,Fall
78825,Fall
78826,Rise
78827,Rise
78828,Rise
78829,Fall
78830,Fall
78831,Fall
78832,Fall
78833,Fall
78834,Fall
78835,Fall
78836,Rise
78837,Rise
78838,Rise
78839,Fall
78840,Fall
78841,Fall
78842,Fall
78843,Fall
78844,Fall
78845,Fall
78846,Rise
78847,Rise
78848,Rise
78849,Fall
78850,Fall
78851,Fall
78852,Fall
78853,Fall
78854,Fall
78855,Fall
78856,Equal
78857,Rise
78858,Rise
78859,Fall
78860,Fall
78861,Fall
78862,Fall
78863,Fall
78864,Fall
78865,Fall
78866,Fall
78867,Rise
78868,Rise
78869,Fall
78870,Fall
78871,Fall
78872,Fall
78873,Fall
78874,Fall
78875,Fall
78876,Fall
78877,Rise
78878,Rise
78879,Fall
78880,Fall
78881,Fall
78882,Fall
78883,Fall
78884,Fall
78885,Fall
78886,Fall
78887,Rise
78888,Rise
78889,Fall
78890,Fall
78891,Fall
78892,Fall
78893,Fall
78894,Fall
78895,Fall
78896,Fall
78897,Equal
78898,Rise
78899,Fall
78900,Fall
78901,Fall
78902,Fall
78903,Fall
78904,Fall
78905,Equal
78906,Rise
78907,Rise
78908,Rise
78909,Fall
78910,Fall
78911,Fall
78912,Fall
78913,Fall
78914,Fall
78915,Fall
78916,Rise
78917,Rise
78918,Rise
78919,Fall
78920,Fall
78921,Fall
78922,Fall
78923,Fall
78924,Fall
78925,Fall
78926,Rise
78927,Rise
78928,Rise
78929,Fall
78930,Fall
78931,Fall
78932,Fall
78933,Fall
78934,Fall
78935,Fall
78936,Rise
78937,Rise
78938,Rise
78939,Fall
78940,Fall
78941,Fall
78942,Fall
78943,Fall
78944,Fall
78945,Fall
78946,Equal
78947,Rise
78948,Rise
78949,Fall
78950,Fall
78951,Fall
78952,Fall
78953,Fall
78954,Fall
78955,Fall
78956,Fall
78957,Rise
78958,Rise
78959,Fall
78960,Fall
78961,Fall
78962,Fall
78963,Fall
78964,Fall
78965,Fall
78966,Fall
78967,Rise
78968,Rise
78969,Fall
78970,Fall
78971,Fall
78972,Fall
78973,Fall
78974,Fall
78975,Fall
78976,Fall
78977,Rise
78978,Rise
78979,Fall
78980,Fall
78981,Fall
78982,Fall
78983,Fall
78984,Fall
78985,Fall
78986,Fall
78987,Equal
78988,Rise
78989,Fall
78990,Fall
78991,Fall
78992,Fall
78993,Fall
78994,Fall
78995,Fall
78996,Fall
78997,Fall
78998,Rise
78999,Fall
79000,Fall
79001,Fall
79002,Fall
79003,Equal
79004,Rise
79005,Rise
79006,Rise
79007,Rise
79008,Rise
79009,Fall
79010,Fall
79011,Fall
79012,Fall
79013,Fall
79014,Rise
79015,Rise
79016,Rise
79017,Rise
79018,Rise
79019,Fall
79020,Fall
79021,Fall
79022,Fall
79023,Fall
79024,Rise
79025,Rise
79026,Rise
79027,Rise
79028,Rise
79029,Fall
79030,Fall
79031,Fall
79032,Fall
79033,Fall
79034,Rise
79035,Rise
79036,Rise
79037,Rise
79038,Rise
79039,Fall
79040,Fall
79041,Fall
79042,Fall
79043,Fall
79044,Equal
79045,Rise
79046,Rise
79047,Rise
79048,Rise
79049,Fall
79050,Fall
79051,Fall
79052,Fall
79053,Fall
79054,Fall
79055,Rise
79056,Rise
79057,Rise
79058,Rise
79059,Fall
79060,Fall
79061,Fall
79062,Fall
79063,Fall
79064,Fall
79065,Rise
79066,Rise
79067,Rise
79068,Rise
79069,Fall
79070,Fall
79071,Fall
79072,Fall
79073,Fall
79074,Fall
79075,Rise
79076,Rise
79077,Rise
79078,Rise
79079,Fall
79080,Fall
79081,Fall
79082,Fall
79083,Fall
79084,Fall
79085,Equal
79086,Rise
79087,Rise
79088,Rise
79089,Fall
79090,Fall
79091,Fall
79092,Fall
79093,Fall
79094,Fall
79095,Fall
79096,Rise
79097,Rise
79098,Rise
79099,Fall
79100,Fall
79101,Fall
79102,Fall
79103,Fall
79104,Rise
79105,Rise
79106,Rise
79107,Rise
79108,Rise
79109,Fall
79110,Fall
79111,Fall
79112,Fall
79113,Fall
79114,Rise
79115,Rise
79116,Rise
79117,Rise
79118,Rise
79119,Fall
79120,Fall
79121,Fall
79122,Fall
79123,Fall
79124,Rise
79125,Rise
79126,Rise
79127,Rise
79128,Rise
79129,Fall
79130,Fall
79131,Fall
79132,Fall
79133,Fall
79134,Equal
79135,Rise
79136,Rise
79137,Rise
79138,Rise
79139,Fall
79140,Fall
79141,Fall
79142,Fall
79143,Fall
79144,Fall
79145,Rise
79146,Rise
79147,Rise
79148,Rise
79149,Fall
79150,Fall
79151,Fall
79152,Fall
79153,Fall
79154,Fall
79155,Rise
79156,Rise
79157,Rise
79158,Rise
79159,Fall
79160,Fall
79161,Fall
79162,Fall
79163,Fall
79164,Fall
79165,Rise
79166,Rise
79167,Rise
79168,Rise
79169,Fall
79170,Fall
79171,Fall
79172,Fall
79173,Fall
79174,Fall
79175,Equal
79176,Rise
79177,Rise
79178,Rise
79179,Fall
79180,Fall
79181,Fall
79182,Fall
79183,Fall
79184,Fall
79185,Fall
79186,Rise
79187,Rise
79188,Rise
79189,Fall
79190,Fall
79191,Fall
79192,Fall
79193,Fall
79194,Fall
79195,Fall
79196,Rise
79197,Rise
79198,Rise
79199,Fall
79200,Fall
79201,Fall
79202,Fall
79203,Fall
79204,Rise
79205,Rise
79206,Rise
79207,Rise
79208,Rise
79209,Fall
79210,Fall
79211,Fall
79212,Fall
79213,Fall
79214,Rise
79215,Rise
79216,Rise
79217,Rise
79218,Rise
79219,Fall
79220,Fall
79221,Fall
79222,Fall
79223,Fall
79224,Equal
79225,Rise
79226,Rise
79227,Rise
79228,Rise
79229,Fall
79230,Fall
79231,Fall
79232,Fall
79233,Fall
79234,Fall
79235,Rise
79236,Rise
79237,Rise
79238,Rise
79239,Fall
79240,Fall
79241,Fall
79242,Fall
79243,Fall
79244,Fall
79245,Rise
79246,Rise
79247,Rise
79248,Rise
79249,Fall
79250,Fall
79251,Fall
79252,Fall
79253,Fall
79254,Fall
79255,Rise
79256,Rise
79257,Rise
79258,Rise
79259,Fall
79260,Fall
79261,Fall
79262,Fall
79263,Fall
79264,Fall
79265,Equal
79266,Rise
79267,Rise
79268,Rise
79269,Fall
79270,Fall
79271,Fall
79272,Fall
79273,Fall
79274,Fall
79275,Fall
79276,Rise
79277,Rise
79278,Rise
79279,Fall
79280,Fall
79281,Fall
79282,Fall
79283,Fall
79284,Fall
79285,Fall
79286,Rise
79287,Rise
79288,Rise
79289,Fall
79290,Fall
79291,Fall
79292,Fall
79293,Fall
79294,Fall
79295,Fall
79296,Rise
79297,Rise
79298,Rise
79299,Fall
79300,Fall
79301,Fall
79302,Fall
79303,Fall
79304,Rise
79305,Rise
79306,Rise
79307,Rise
79308,Rise
79309,Fall
79310,Fall
79311,Fall
79312,Fall
79313,Fall
79314,Equal
79315,Rise
79316,Rise
79317,Rise
79318,Rise
79319,Fall
79320,Fall
79321,Fall
79322,Fall
79323,Fall
79324,Fall
79325,Rise
79326,Rise
79327,Rise
79328,Rise
79329,Fall
79330,Fall
79331,Fall
79332,Fall
79333,Fall
79334,Fall
79335,Rise
79336,Rise
79337,Rise
79338,Rise
79339,Fall
79340,Fall
79341,Fall
79342,Fall
79343,Fall
79344,Fall
79345,Rise
79346,Rise
79347,Rise
79348,Rise
79349,Fall
79350,Fall
79351,Fall
79352,Fall
79353,Fall
79354,Fall
79355,Equal
79356,Rise
79357,Rise
79358,Rise
79359,Fall
79360,Fall
79361,Fall
79362,Fall
79363,Fall
79364,Fall
79365,Fall
79366,Rise
79367,Rise
79368,Rise
79369,Fall
79370,Fall
79371,Fall
79372,Fall
79373,Fall
79374,Fall
79375,Fall
79376,Rise
79377,Rise
79378,Rise
79379,Fall
79380,Fall
79381,Fall
79382,Fall
79383,Fall
79384,Fall
79385,Fall
79386,Rise
79387,Rise
79388,Rise
79389,Fall
79390,Fall
79391,Fall
79392,Fall
79393,Fall
79394,Fall
79395,Fall
79396,Equal
79397,Rise
79398,Rise
79399,Fall
79400,Fall
79401,Fall
79402,Fall
79403,Fall
79404,Equal
79405,Rise
79406,Rise
79407,Rise
79408,Rise
79409,Fall
79410,Fall
79411,Fall
79412,Fall
79413,Fall
79414,Fall
79415,Rise
79416,Rise
79417,Rise
79418,Rise
79419,Fall
79420,Fall
79421,Fall
79422,Fall
79423,Fall
79424,Fall
79425,Rise
79426,Rise
79427,Rise
79428,Rise
79429,Fall
79430,Fall
79431,Fall
79432,Fall
79433,Fall
79434,Fall
79435,Rise
79436,Rise
79437,Rise
79438,Rise
79439,Fall
79440,Fall
79441,Fall
79442,Fall
79443,Fall
79444,Fall
79445,Equal
79446,Rise
79447,Rise
79448,Rise
79449,Fall
79450,Fall
79451,Fall
79452,Fall
79453,Fall
79454,Fall
79455,Fall
79456,Rise
79457,Rise
79458,Rise
79459,Fall
79460,Fall
79461,Fall
79462,Fall
79463,Fall
79464,Fall
79465,Fall
79466,Rise
79467,Rise
79468,Rise
79469,Fall
79470,Fall
79471,Fall
79472,Fall
79473,Fall
79474,Fall
79475,Fall
79476,Rise
79477,Rise
79478,Rise
79479,Fall
79480,Fall
79481,Fall
79482,Fall
79483,Fall
79484,Fall
79485,Fall
79486,Equal
79487,Rise
79488,Rise
79489,Fall
79490,Fall
79491,Fall
79492,Fall
79493,Fall
79494,Fall
79495,Fall
79496,Fall
79497,Rise
79498,Rise
79499,Fall
79500,Fall
79501,Fall
79502,Fall
79503,Fall
79504,Fall
79505,Rise
79506,Rise
79507,Rise
79508,Rise
79509,Fall
79510,Fall
79511,Fall
79512,Fall
79513,Fall
79514,Fall
79515,Rise
79516,Rise
79517,Rise
79518,Rise
79519,Fall
79520,Fall
79521,Fall
79522,Fall
79523,Fall
79524,Fall
79525,Rise
79526,Rise
79527,Rise
79528,Rise
79529,Fall
79530,Fall
79531,Fall
79532,Fall
79533,Fall
79534,Fall
79535,Equal
79536,Rise
79537,Rise
79538,Rise
79539,Fall
79540,Fall
79541,Fall
79542,Fall
79543,Fall
79544,Fall
79545,Fall
79546,Rise
79547,Rise
79548,Rise
79549,Fall
79550,Fall
79551,Fall
79552,Fall
79553,Fall
79554,Fall
79555,Fall
79556,Rise
79557,Rise
79558,Rise
79559,Fall
79560,Fall
79561,Fall
79562,Fall
79563,Fall
79564,Fall
79565,Fall
79566,Rise
79567,Rise
79568,Rise
79569,Fall
79570,Fall
79571,Fall
79572,Fall
79573,Fall
79574,Fall
79575,Fall
79576,Equal
79577,Rise
79578,Rise
79579,Fall
79580,Fall
79581,Fall
79582,Fall
79583,Fall
79584,Fall
79585,Fall
79586,Fall
79587,Rise
79588,Rise
79589,Fall
79590,Fall
79591,Fall
79592,Fall
79593,Fall
79594,Fall
79595,Fall
79596,Fall
79597,Rise
79598,Rise
79599,Fall
79600,Fall
79601,Fall
79602,Fall
79603,Fall
79604,Fall
79605,Rise
79606,Rise
79607,Rise
79608,Rise
79609,Fall
79610,Fall
79611,Fall
79612,Fall
79613,Fall
79614,Fall
79615,Rise
79616,Rise
79617,Rise
79618,Rise
79619,Fall
79620,Fall
79621,Fall
79622,Fall
79623,Fall
79624,Fall
79625,Equal
79626,Rise
79627,Rise
79628,Rise
79629,Fall
79630,Fall
79631,Fall
79632,Fall
79633,Fall
79634,Fall
79635,Fall
79636,Rise
79637,Rise
79638,Rise
79639,Fall
79640,Fall
79641,Fall
79642,Fall
79643,Fall
79644,Fall
79645,Fall
79646,Rise
79647,Rise
79648,Rise
79649,Fall
79650,Fall
79651,Fall
79652,Fall
79653,Fall
79654,Fall
79655,Fall
79656,Rise
79657,Rise
79658,Rise
79659,Fall
79660,Fall
79661,Fall
79662,Fall
79663,Fall
79664,Fall
79665,Fall
79666,Equal
79667,Rise
79668,Rise
79669,Fall
79670,Fall
79671,Fall
79672,Fall
79673,Fall
79674,Fall
79675,Fall
79676,Fall
79677,Rise
79678,Rise
79679,Fall
79680,Fall
79681,Fall
79682,Fall
79683,Fall
79684,Fall
79685,Fall
79686,Fall
79687,Rise
79688,Rise
79689,Fall
79690,Fall
79691,Fall
79692,Fall
79693,Fall
79694,Fall
79695,Fall
79696,Fall
79697,Rise
79698,Rise
79699,Fall
79700,Fall
79701,Fall
79702,Fall
79703,Fall
79704,Fall
79705,Rise
79706,Rise
79707,Rise
79708,Rise
79709,Fall
79710,Fall
79711,Fall
79712,Fall
79713,Fall
79714,Fall
79715,Equal
79716,Rise
79717,Rise
79718,Rise
79719,Fall
79720,Fall
79721,Fall
79722,Fall
79723,Fall
79724,Fall
79725,Fall
79726,Rise
79727,Rise
79728,Rise
79729,Fall
79730,Fall
79731,Fall
79732,Fall
79733,Fall
79734,Fall
79735,Fall
79736,Rise
79737,Rise
79738,Rise
79739,Fall
79740,Fall
79741,Fall
79742,Fall
79743,Fall
79744,Fall
79745,Fall
79746,Rise
79747,Rise
79748,Rise
79749,Fall
79750,Fall
79751,Fall
79752,Fall
79753,Fall
79754,Fall
79755,Fall
79756,Equal
79757,Rise
79758,Rise
79759,Fall
79760,Fall
79761,Fall
79762,Fall
79763,Fall
79764,Fall
79765,Fall
79766,Fall
79767,Rise
79768,Rise
79769,Fall
79770,Fall
79771,Fall
79772,Fall
79773,Fall
79774,Fall
79775,Fall
79776,Fall
79777,Rise
79778,Rise
79779,Fall
79780,Fall
79781,Fall
79782,Fall
79783,Fall
79784,Fall
79785,Fall
79786,Fall
79787,Rise
79788,Rise
79789,Fall
79790,Fall
79791,Fall
79792,Fall
79793,Fall
79794,Fall
79795,Fall
79796,Fall
79797,Equal
79798,Rise
79799,Fall
79800,Fall
79801,Fall
79802,Fall
79803,Fall
79804,Fall
79805,Equal
79806,Rise
79807,Rise
79808,Rise
79809,Fall
79810,Fall
79811,Fall
79812,Fall
79813,Fall
79814,Fall
79815,Fall
79816,Rise
79817,Rise
79818,Rise
79819,Fall
79820,Fall
79821,Fall
79822,Fall
79823,Fall
79824,Fall
79825,Fall
79826,Rise
79827,Rise
79828,Rise
79829,Fall
79830,Fall
79831,Fall
79832,Fall
79833,Fall
79834,Fall
79835,Fall
79836,Rise
79837,Rise
79838,Rise
79839,Fall
79840,Fall
79841,Fall
79842,Fall
79843,Fall
79844,Fall
79845,Fall
79846,Equal
79847,Rise
79848,Rise
79849,Fall
79850,Fall
79851,Fall
79852,Fall
79853,Fall
79854,Fall
79855,Fall
79856,Fall
79857,Rise
79858,Rise
79859,Fall
79860,Fall
79861,Fall
79862,Fall
79863,Fall
79864,Fall
79865,Fall
79866,Fall
79867,Rise
79868,Rise
79869,Fall
79870,Fall
79871,Fall
79872,Fall
79873,Fall
79874,Fall
79875,Fall
79876,Fall
79877,Rise
79878,Rise
79879,Fall
79880,Fall
79881,Fall
79882,Fall
79883,Fall
79884,Fall
79885,Fall
79886,Fall
79887,Equal
79888,Rise
79889,Fall
79890,Fall
79891,Fall
79892,Fall
79893,Fall
79894,Fall
79895,Fall
79896,Fall
79897,Fall
79898,Rise
79899,Fall
79900,Fall
79901,Fall
79902,Fall
79903,Fall
79904,Fall
79905,Fall
79906,Rise
79907,Rise
79908,Rise
79909,Fall
79910,Fall
79911,Fall
79912,Fall
79913,Fall
79914,Fall
79915,Fall
79916,Rise
79917,Rise
79918,Rise
79919,Fall
79920,Fall
79921,Fall
79922,Fall
79923,Fall
79924,Fall
79925,Fall
79926,Rise
79927,Rise
79928,Rise
79929,Fall
79930,Fall
79931,Fall
79932,Fall
79933,Fall
79934,Fall
79935,Fall
79936,Equal
79937,Rise
79938,Rise
79939,Fall
79940,Fall
79941,Fall
79942,Fall
79943,Fall
79944,Fall
79945,Fall
79946,Fall
79947,Rise
79948,Rise
79949,Fall
79950,Fall
79951,Fall
79952,Fall
79953,Fall
79954,Fall
79955,Fall
79956,Fall
79957,Rise
79958,Rise
79959,Fall
79960,Fall
79961,Fall
79962,Fall
79963,Fall
79964,Fall
79965,Fall
79966,Fall
79967,Rise
79968,Rise
79969,Fall
79970,Fall
79971,Fall
79972,Fall
79973,Fall
79974,Fall
79975,Fall
79976,Fall
79977,Equal
79978,Rise
79979,Fall
79980,Fall
79981,Fall
79982,Fall
79983,Fall
79984,Fall
79985,Fall
79986,Fall
79987,Fall
79988,Rise
79989,Fall
79990,Fall
79991,Fall
79992,Fall
79993,Fall
79994,Fall
79995,Fall
79996,Fall
79997,Fall
79998,Rise
79999,Fall
80000,Fall
80001,Equal
80002,Rise
80003,Rise
80004,Rise
80005,Rise
80006,Rise
80007,Rise
80008,Rise
80009,Fall
80010,Fall
80011,Fall
80012,Rise
80013,Rise
80014,Rise
80015,Rise
80016,Rise
80017,Rise
80018,Rise
80019,Fall
80020,Fall
80021,Fall
80022,Rise
80023,Rise
80024,Rise
80025,Rise
80026,Rise
80027,Rise
80028,Rise
80029,Fall
80030,Fall
80031,Fall
80032,Rise
80033,Rise
80034,Rise
80035,Rise
80036,Rise
80037,Rise
80038,Rise
80039,Fall
80040,Fall
80041,Fall
80042,Equal
80043,Rise
80044,Rise
80045,Rise
80046,Rise
80047,Rise
80048,Rise
80049,Fall
80050,Fall
80051,Fall
80052,Fall
80053,Rise
80054,Rise
80055,Rise
80056,Rise
80057,Rise
80058,Rise
80059,Fall
80060,Fall
80061,Fall
80062,Fall
80063,Rise
80064,Rise
80065,Rise
80066,Rise
80067,Rise
80068,Rise
80069,Fall
80070,Fall
80071,Fall
80072,Fall
80073,Rise
80074,Rise
80075,Rise
80076,Rise
80077,Rise
80078,Rise
80079,Fall
80080,Fall
80081,Fall
80082,Fall
80083,Equal
80084,Rise
80085,Rise
80086,Rise
80087,Rise
80088,Rise
80089,Fall
80090,Fall
80091,Fall
80092,Fall
80093,Fall
80094,Rise
80095,Rise
80096,Rise
80097,Rise
80098,Rise
80099,Fall
80100,Fall
80101,Fall
80102,Rise
80103,Rise
80104,Rise
80105,Rise
80106,Rise
80107,Rise
80108,Rise
80109,Fall
80110,Fall
80111,Fall
80112,Rise
80113,Rise
80114,Rise
80115,Rise
80116,Rise
80117,Rise
80118,Rise
80119,Fall
80120,Fall
80121,Fall
80122,Rise
80123,Rise
80124,Rise
80125,Rise
80126,Rise
80127,Rise
80128,Rise
80129,Fall
80130,Fall
80131,Fall
80132,Equal
80133,Rise
80134,Rise
80135,Rise
80136,Rise
80137,Rise
80138,Rise
80139,Fall
80140,Fall
80141,Fall
80142,Fall
80143,Rise
80144,Rise
80145,Rise
80146,Rise
80147,Rise
80148,Rise
80149,Fall
80150,Fall
80151,Fall
80152,Fall
80153,Rise
80154,Rise
80155,Rise
80156,Rise
80157,Rise
80158,Rise
80159,Fall
80160,Fall
80161,Fall
80162,Fall
80163,Rise
80164,Rise
80165,Rise
80166,Rise
80167,Rise
80168,Rise
80169,Fall
80170,Fall
80171,Fall
80172,Fall
80173,Equal
80174,Rise
80175,Rise
80176,Rise
80177,Rise
80178,Rise
80179,Fall
80180,Fall
80181,Fall
80182,Fall
80183,Fall
80184,Rise
80185,Rise
80186,Rise
80187,Rise
80188,Rise
80189,Fall
80190,Fall
80191,Fall
80192,Fall
80193,Fall
80194,Rise
80195,Rise
80196,Rise
80197,Rise
80198,Rise
80199,Fall
80200,Fall
80201,Fall
80202,Rise
80203,Rise
80204,Rise
80205,Rise
80206,Rise
80207,Rise
80208,Rise
80209,Fall
80210,Fall
80211,Fall
80212,Rise
80213,Rise
80214,Rise
80215,Rise
80216,Rise
80217,Rise
80218,Rise
80219,Fall
80220,Fall
80221,Fall
80222,Equal
80223,Rise
80224,Rise
80225,Rise
80226,Rise
80227,Rise
80228,Rise
80229,Fall
80230,Fall
80231,Fall
80232,Fall
80233,Rise
80234,Rise
80235,Rise
80236,Rise
80237,Rise
80238,Rise
80239,Fall
80240,Fall
80241,Fall
80242,Fall
80243,Rise
80244,Rise
80245,Rise
80246,Rise
80247,Rise
80248,Rise
80249,Fall
80250,Fall
80251,Fall
80252,Fall
80253,Rise
80254,Rise
80255,Rise
80256,Rise
80257,Rise
80258,Rise
80259,Fall
80260,Fall
80261,Fall
80262,Fall
80263,Equal
80264,Rise
80265,Rise
80266,Rise
80267,Rise
80268,Rise
80269,Fall
80270,Fall
80271,Fall
80272,Fall
80273,Fall
80274,Rise
80275,Rise
80276,Rise
80277,Rise
80278,Rise
80279,Fall
80280,Fall
80281,Fall
80282,Fall
80283,Fall
80284,Rise
80285,Rise
80286,Rise
80287,Rise
80288,Rise
80289,Fall
80290,Fall
80291,Fall
80292,Fall
80293,Fall
80294,Rise
80295,Rise
80296,Rise
80297,Rise
80298,Rise
80299,Fall
80300,Fall
80301,Fall
80302,Rise
80303,Rise
80304,Rise
80305,Rise
80306,Rise
80307,Rise
80308,Rise
80309,Fall
80310,Fall
80311,Fall
80312,Equal
80313,Rise
80314,Rise
80315,Rise
80316,Rise
80317,Rise
80318,Rise
80319,Fall
80320,Fall
80321,Fall
80322,Fall
80323,Rise
80324,Rise
80325,Rise
80326,Rise
80327,Rise
80328,Rise
80329,Fall
80330,Fall
80331,Fall
80332,Fall
80333,Rise
80334,Rise
80335,Rise
80336,Rise
80337,Rise
80338,Rise
80339,Fall
80340,Fall
80341,Fall
80342,Fall
80343,Rise
80344,Rise
80345,Rise
80346,Rise
80347,Rise
80348,Rise
80349,Fall
80350,Fall
80351,Fall
80352,Fall
80353,Equal
80354,Rise
80355,Rise
80356,Rise
80357,Rise
80358,Rise
80359,Fall
80360,Fall
80361,Fall
80362,Fall
80363,Fall
80364,Rise
80365,Rise
80366,Rise
80367,Rise
80368,Rise
80369,Fall
80370,Fall
80371,Fall
80372,Fall
80373,Fall
80374,Rise
80375,Rise
80376,Rise
80377,Rise
80378,Rise
80379,Fall
80380,Fall
80381,Fall
80382,Fall
80383,Fall
80384,Rise
80385,Rise
80386,Rise
80387,Rise
80388,Rise
80389,Fall
80390,Fall
80391,Fall
80392,Fall
80393,Fall
80394,Equal
80395,Rise
80396,Rise
80397,Rise
80398,Rise
80399,Fall
80400,Fall
80401,Fall
80402,Equal
80403,Rise
80404,Rise
80405,Rise
80406,Rise
80407,Rise
80408,Rise
80409,Fall
80410,Fall
80411,Fall
80412,Fall
80413,Rise
80414,Rise
80415,Rise
80416,Rise
80417,Rise
80418,Rise
80419,Fall
80420,Fall
80421,Fall
80422,Fall
80423,Rise
80424,Rise
80425,Rise
80426,Rise
80427,Rise
80428,Rise
80429,Fall
80430,Fall
80431,Fall
80432,Fall
80433,Rise
80434,Rise
80435,Rise
80436,Rise
80437,Rise
80438,Rise
80439,Fall
80440,Fall
80441,Fall
80442,Fall
80443,Equal
80444,Rise
80445,Rise
80446,Rise
80447,Rise
80448,Rise
80449,Fall
80450,Fall
80451,Fall
80452,Fall
80453,Fall
80454,Rise
80455,Rise
80456,Rise
80457,Rise
80458,Rise
80459,Fall
80460,Fall
80461,Fall
80462,Fall
80463,Fall
80464,Rise
80465,Rise
80466,Rise
80467,Rise
80468,Rise
80469,Fall
80470,Fall
80471,Fall
80472,Fall
80473,Fall
80474,Rise
80475,Rise
80476,Rise
80477,Rise
80478,Rise
80479,Fall
80480,Fall
80481,Fall
80482,Fall
80483,Fall
80484,Equal
80485,Rise
80486,Rise
80487,Rise
80488,Rise
80489,Fall
80490,Fall
80491,Fall
80492,Fall
80493,Fall
80494,Fall
80495,Rise
80496,Rise
80497,Rise
80498,Rise
80499,Fall
80500,Fall
80501,Fall
80502,Fall
80503,Rise
80504,Rise
80505,Rise
80506,Rise
80507,Rise
80508,Rise
80509,Fall
80510,Fall
80511,Fall
80512,Fall
80513,Rise
80514,Rise
80515,Rise
80516,Rise
80517,Rise
80518,Rise
80519,Fall
80520,Fall
80521,Fall
80522,Fall
80523,Rise
80524,Rise
80525,Rise
80526,Rise
80527,Rise
80528,Rise
80529,Fall
80530,Fall
80531,Fall
80532,Fall
80533,Equal
80534,Rise
80535,Rise
80536,Rise
80537,Rise
80538,Rise
80539,Fall
80540,Fall
80541,Fall
80542,Fall
80543,Fall
80544,Rise
80545,Rise
80546,Rise
80547,Rise
80548,Rise
80549,Fall
80550,Fall
80551,Fall
80552,Fall
80553,Fall
80554,Rise
80555,Rise
80556,Rise
80557,Rise
80558,Rise
80559,Fall
